,brand,1300cc,1600cc,1800cc,2000cc,gt2000cc,elec,total
1,ALFA ROMEO,0,0,0,0,1,0,1
1,ASTON MARTIN,0,0,0,0,0,0,0
1,AUDI,0,2,0,14,0,0,16
1,AUSTIN,0,0,0,0,0,0,0
1,BENTLEY,0,0,0,0,2,0,2
1,BMW,1,45,0,586,64,0,696
1,CADILLAC,0,0,0,0,1,0,1
1,CHERY,0,0,0,1,0,0,1
1,CHEVROLET,0,103,59,80,501,0,743
1,CHRYSLER,0,0,0,0,0,0,0
1,CITROEN,0,0,0,0,0,0,0
1,DAEWOO,0,0,0,0,0,0,0
1,DAIHATSU,0,0,0,0,0,0,0
1,DAIMLER,0,0,0,0,0,0,0
1,DFM,0,0,0,0,0,0,0
1,FERRARI,0,0,0,0,2,0,2
1,FIAT,0,3,0,0,1,0,4
1,FORD,73,525,0,40,2503,0,3141
1,GEELY,0,0,0,0,0,0,0
1,HINO,0,0,0,0,0,0,0
1,HOLDEN,0,0,0,0,0,0,0
1,HONDA,333,7500,3504,1467,232,0,13036
1,HUMMER,0,0,0,0,0,0,0
1,HYUNDAI,0,2,29,2,57,0,90
1,ISUZU,0,0,0,1747,2509,0,4256
1,JAGUAR,0,0,0,3,3,0,6
1,JEEP,0,0,0,0,0,0,0
1,KIA,2,7,0,0,1,0,10
1,LAMBORGHINI,0,0,0,0,2,0,2
1,LAND ROVER,0,0,0,0,4,0,4
1,LEXUS,0,0,1,6,113,0,120
1,LINCOLN,0,0,0,0,0,0,0
1,LOTUS,0,0,0,0,0,0,0
1,MASERATI,0,0,0,0,2,0,2
1,MAYBACH,0,0,0,0,0,0,0
1,MAZDA,1306,839,0,1131,602,0,3878
1,MERCEDES BENZ,0,161,46,372,605,0,1184
1,MG,0,567,36,0,0,0,603
1,MINI COOPER,0,55,0,64,0,0,119
1,MITSUBISHI,1244,0,6,21,4658,0,5929
1,MITSUOKA,0,0,0,0,0,0,0
1,NAZA,0,0,0,0,0,0,0
1,NISSAN,1542,572,50,573,549,0,3286
1,PERODUA,0,0,0,0,0,0,0
1,PEUGEOT,0,1,0,0,0,0,1
1,PORSCHE,0,0,0,7,53,0,60
1,PROTON,0,15,0,0,0,0,15
1,RADICAL,0,0,0,0,0,0,0
1,RANGE ROVER,0,0,0,0,4,0,4
1,ROLLS-ROYCE,0,0,0,0,1,0,1
1,ROVER,0,0,0,0,0,0,0
1,SAAB,0,0,0,0,0,0,0
1,SEAT,0,0,0,0,0,0,0
1,SKODA,0,0,0,0,0,0,0
1,SMART,0,0,0,0,0,0,0
1,SOKON,0,0,0,0,0,0,0
1,SSANGYONG,0,0,0,0,0,0,0
1,SUBARU,0,0,0,290,16,0,306
1,SUZUKI,1557,95,0,0,0,0,1652
1,TATA,0,0,0,0,3,0,3
1,TOYOTA,4799,6199,1161,550,10327,0,23036
1,VOLKSWAGEN,2,1,0,5,0,0,8
1,VOLVO,0,25,0,78,8,0,111
1,WULING,0,0,0,0,0,0,0
2,ALFA ROMEO,0,0,0,0,1,0,1
2,ASTON MARTIN,0,0,0,0,0,0,0
2,AUDI,0,0,0,10,0,0,10
2,AUSTIN,0,0,0,0,0,0,0
2,BENTLEY,0,0,0,0,0,0,0
2,BMW,0,60,0,689,52,0,801
2,CADILLAC,0,0,0,0,0,0,0
2,CHERY,0,0,0,0,0,0,0
2,CHEVROLET,0,76,62,96,702,0,936
2,CHRYSLER,0,0,0,0,0,0,0
2,CITROEN,0,0,0,0,0,0,0
2,DAEWOO,0,0,0,0,0,0,0
2,DAIHATSU,0,0,0,0,0,0,0
2,DAIMLER,0,0,0,0,0,0,0
2,DFM,0,0,0,0,0,0,0
2,FERRARI,0,0,0,0,5,0,5
2,FIAT,0,0,0,0,1,0,1
2,FORD,63,564,0,45,2623,0,3295
2,GEELY,0,0,0,0,0,0,0
2,HINO,0,0,0,0,0,0,0
2,HOLDEN,0,0,0,0,0,0,0
2,HONDA,272,7771,2966,1292,276,0,12577
2,HUMMER,0,0,0,0,0,0,0
2,HYUNDAI,0,2,62,1,64,0,129
2,ISUZU,0,0,0,2604,1874,0,4478
2,JAGUAR,0,0,0,1,3,0,4
2,JEEP,0,0,0,0,3,0,3
2,KIA,0,7,0,0,2,0,9
2,LAMBORGHINI,0,0,0,0,5,0,5
2,LAND ROVER,0,0,0,0,5,0,5
2,LEXUS,0,0,1,4,87,0,92
2,LINCOLN,0,0,0,0,0,0,0
2,LOTUS,0,0,0,0,0,0,0
2,MASERATI,0,0,0,0,1,0,1
2,MAYBACH,0,0,0,0,0,0,0
2,MAZDA,1342,849,0,1246,621,0,4058
2,MERCEDES BENZ,0,193,42,475,672,0,1382
2,MG,0,573,49,0,0,0,622
2,MINI COOPER,1,58,0,61,0,0,120
2,MITSUBISHI,1354,0,5,21,4471,0,5851
2,MITSUOKA,0,0,0,2,1,0,3
2,NAZA,0,0,0,0,0,0,0
2,NISSAN,1611,580,77,864,642,0,3774
2,PERODUA,0,0,0,0,0,0,0
2,PEUGEOT,0,17,0,1,0,0,18
2,PORSCHE,0,0,0,5,42,0,47
2,PROTON,0,14,0,0,0,0,14
2,RADICAL,0,0,0,0,0,0,0
2,RANGE ROVER,0,0,0,0,5,0,5
2,ROLLS-ROYCE,0,0,0,0,2,0,2
2,ROVER,0,0,0,0,0,0,0
2,SAAB,0,0,0,0,0,0,0
2,SEAT,0,0,0,0,0,0,0
2,SKODA,0,1,0,0,0,0,1
2,SMART,0,0,0,0,0,0,0
2,SOKON,0,0,0,0,0,0,0
2,SSANGYONG,0,0,0,3,0,0,3
2,SUBARU,0,0,0,276,6,0,282
2,SUZUKI,1488,96,0,1,0,0,1585
2,TATA,0,0,0,0,6,0,6
2,TOYOTA,4247,4110,816,481,9087,0,18741
2,VOLKSWAGEN,1,1,0,4,0,0,6
2,VOLVO,0,28,0,65,14,0,107
2,WULING,0,0,0,0,0,0,0
3,ALFA ROMEO,0,0,1,0,0,0,1
3,ASTON MARTIN,0,0,0,0,2,0,2
3,AUDI,0,0,0,15,1,0,16
3,AUSTIN,0,0,0,0,0,0,0
3,BENTLEY,0,0,0,0,4,0,4
3,BMW,0,55,0,658,55,0,768
3,CADILLAC,0,0,0,0,0,0,0
3,CHERY,0,0,0,0,0,0,0
3,CHEVROLET,0,66,43,92,739,0,940
3,CHRYSLER,0,0,0,0,0,0,0
3,CITROEN,0,0,0,0,0,0,0
3,DAEWOO,0,0,0,0,0,0,0
3,DAIHATSU,3,0,0,0,0,0,3
3,DAIMLER,0,0,0,0,0,0,0
3,DFM,0,0,0,0,0,0,0
3,FERRARI,0,0,0,0,11,0,11
3,FIAT,0,0,0,0,0,0,0
3,FORD,61,480,0,38,2668,0,3247
3,GEELY,0,0,0,0,0,0,0
3,HINO,0,0,0,0,0,0,0
3,HOLDEN,0,0,0,0,0,0,0
3,HONDA,234,6846,2249,970,226,0,10525
3,HUMMER,0,0,0,0,0,0,0
3,HYUNDAI,0,2,50,7,77,0,136
3,ISUZU,0,0,0,3340,1264,0,4604
3,JAGUAR,0,0,0,0,0,0,0
3,JEEP,0,0,0,1,2,0,3
3,KIA,1,6,0,2,1,0,10
3,LAMBORGHINI,0,0,0,0,0,0,0
3,LAND ROVER,0,0,0,0,4,0,4
3,LEXUS,0,0,0,14,71,0,85
3,LINCOLN,0,0,0,0,0,0,0
3,LOTUS,0,0,0,0,0,0,0
3,MASERATI,0,0,0,0,0,0,0
3,MAYBACH,0,0,0,0,0,0,0
3,MAZDA,1435,911,0,1309,532,0,4187
3,MERCEDES BENZ,0,174,41,554,650,0,1419
3,MG,0,576,30,0,0,0,606
3,MINI COOPER,1,33,0,78,0,0,112
3,MITSUBISHI,1443,0,1,22,4128,0,5594
3,MITSUOKA,0,0,0,0,0,0,0
3,NAZA,0,0,0,0,0,0,0
3,NISSAN,1652,561,64,739,639,0,3655
3,PERODUA,0,0,0,0,0,0,0
3,PEUGEOT,0,5,0,0,0,0,5
3,PORSCHE,0,0,0,17,42,0,59
3,PROTON,0,13,0,0,0,0,13
3,RADICAL,0,0,0,0,0,0,0
3,RANGE ROVER,0,0,0,1,8,0,9
3,ROLLS-ROYCE,0,0,0,0,2,0,2
3,ROVER,0,0,0,0,0,0,0
3,SAAB,0,0,0,0,0,0,0
3,SEAT,0,0,0,0,0,0,0
3,SKODA,0,0,0,0,0,0,0
3,SMART,0,0,0,0,0,0,0
3,SOKON,0,0,0,0,0,0,0
3,SSANGYONG,0,0,0,0,0,0,0
3,SUBARU,0,1,0,298,7,0,306
3,SUZUKI,1792,82,0,0,0,0,1874
3,TATA,0,0,0,0,9,0,9
3,TOYOTA,3669,2945,1088,470,8170,0,16342
3,VOLKSWAGEN,0,2,0,1,0,0,3
3,VOLVO,0,21,0,65,4,0,90
3,WULING,0,0,0,0,0,0,0
4,ALFA ROMEO,0,0,0,0,0,0,0
4,ASTON MARTIN,0,0,0,0,1,0,1
4,AUDI,0,0,0,7,0,0,7
4,AUSTIN,0,0,0,0,0,0,0
4,BENTLEY,0,0,0,0,1,0,1
4,BMW,1,39,0,443,44,0,527
4,CADILLAC,0,0,0,0,0,0,0
4,CHERY,0,0,0,0,0,0,0
4,CHEVROLET,0,38,41,39,348,0,466
4,CHRYSLER,0,0,0,0,0,0,0
4,CITROEN,0,1,0,0,0,0,1
4,DAEWOO,0,0,0,0,0,0,0
4,DAIHATSU,1,0,0,0,0,0,1
4,DAIMLER,0,0,0,0,0,0,0
4,DFM,0,0,0,0,0,0,0
4,FERRARI,0,0,0,0,4,0,4
4,FIAT,0,0,0,0,0,0,0
4,FORD,34,267,1,20,1868,0,2190
4,GEELY,0,0,0,0,0,0,0
4,HINO,0,0,0,0,0,0,0
4,HOLDEN,0,0,0,0,0,0,0
4,HONDA,137,5263,1674,612,173,0,7859
4,HUMMER,0,0,0,0,0,0,0
4,HYUNDAI,0,3,37,1,17,0,58
4,ISUZU,0,0,0,2990,774,0,3764
4,JAGUAR,0,0,0,1,1,0,2
4,JEEP,0,0,0,0,0,0,0
4,KIA,1,2,0,1,1,0,5
4,LAMBORGHINI,0,0,0,0,1,0,1
4,LAND ROVER,0,0,0,0,4,0,4
4,LEXUS,0,0,1,14,60,0,75
4,LINCOLN,0,0,0,0,0,0,0
4,LOTUS,0,0,0,0,0,0,0
4,MASERATI,0,0,0,0,0,0,0
4,MAYBACH,0,0,0,0,0,0,0
4,MAZDA,1072,663,0,824,350,0,2909
4,MERCEDES BENZ,0,133,29,311,427,0,900
4,MG,0,466,38,0,0,0,504
4,MINI COOPER,1,34,0,47,0,0,82
4,MITSUBISHI,1125,0,3,14,2846,0,3988
4,MITSUOKA,0,0,0,1,0,0,1
4,NAZA,0,0,0,0,0,0,0
4,NISSAN,1167,334,34,473,387,0,2395
4,PERODUA,0,0,0,0,0,0,0
4,PEUGEOT,0,4,0,0,0,0,4
4,PORSCHE,0,0,0,8,24,0,32
4,PROTON,0,10,0,0,0,0,10
4,RADICAL,0,0,0,0,0,0,0
4,RANGE ROVER,0,0,0,0,5,0,5
4,ROLLS-ROYCE,0,0,0,0,0,0,0
4,ROVER,0,0,0,0,0,0,0
4,SAAB,0,0,0,0,0,0,0
4,SEAT,0,0,0,0,0,0,0
4,SKODA,0,0,0,0,0,0,0
4,SMART,0,0,0,0,0,0,0
4,SOKON,0,0,0,0,0,0,0
4,SSANGYONG,0,0,0,0,0,0,0
4,SUBARU,0,0,0,221,4,0,225
4,SUZUKI,1195,38,0,0,0,0,1233
4,TATA,0,0,0,0,2,0,2
4,TOYOTA,2952,1841,556,338,5428,0,11115
4,VOLKSWAGEN,0,3,0,3,0,0,6
4,VOLVO,0,9,0,46,2,0,57
4,WULING,0,0,0,0,0,0,0
5,ALFA ROMEO,0,0,0,0,0,0,0
5,ASTON MARTIN,0,0,0,0,3,0,3
5,AUDI,0,1,0,13,0,0,14
5,AUSTIN,0,0,0,0,0,0,0
5,BENTLEY,0,0,0,0,1,0,1
5,BMW,0,42,0,522,35,0,599
5,CADILLAC,0,0,0,0,1,0,1
5,CHERY,0,0,0,0,0,0,0
5,CHEVROLET,0,32,35,57,388,0,512
5,CHRYSLER,0,0,0,0,0,0,0
5,CITROEN,0,0,0,0,0,0,0
5,DAEWOO,0,0,0,0,0,0,0
5,DAIHATSU,0,0,0,0,0,0,0
5,DAIMLER,0,0,0,0,0,0,0
5,DFM,0,0,0,0,0,0,0
5,FERRARI,0,0,0,0,0,0,0
5,FIAT,0,1,0,0,0,0,1
5,FORD,28,280,0,27,2195,0,2530
5,GEELY,0,0,0,0,0,0,0
5,HINO,0,0,0,0,0,0,0
5,HOLDEN,0,0,0,0,0,0,0
5,HONDA,117,6903,2859,852,320,0,11051
5,HUMMER,0,0,0,0,0,0,0
5,HYUNDAI,0,0,28,5,49,0,82
5,ISUZU,0,0,0,4205,892,0,5097
5,JAGUAR,0,0,0,1,1,0,2
5,JEEP,0,0,0,0,1,0,1
5,KIA,0,3,0,1,2,0,6
5,LAMBORGHINI,0,0,0,0,3,0,3
5,LAND ROVER,0,0,0,0,4,0,4
5,LEXUS,0,0,1,32,63,0,96
5,LINCOLN,0,0,0,0,0,0,0
5,LOTUS,0,0,0,0,0,0,0
5,MASERATI,0,0,0,0,1,0,1
5,MAYBACH,0,0,0,0,0,0,0
5,MAZDA,1414,889,0,1257,403,0,3963
5,MERCEDES BENZ,0,156,24,482,516,0,1178
5,MG,0,561,46,6,0,0,613
5,MINI COOPER,1,26,0,58,0,0,85
5,MITSUBISHI,1356,0,4,18,3448,0,4826
5,MITSUOKA,0,0,0,0,0,0,0
5,NAZA,0,0,0,0,0,0,0
5,NISSAN,1449,376,36,506,453,0,2820
5,PERODUA,0,0,0,0,0,0,0
5,PEUGEOT,0,15,0,0,0,0,15
5,PORSCHE,0,0,0,16,49,0,65
5,PROTON,0,4,0,0,0,0,4
5,RADICAL,0,0,0,0,0,0,0
5,RANGE ROVER,0,0,0,0,4,0,4
5,ROLLS-ROYCE,0,0,0,0,4,0,4
5,ROVER,0,0,0,0,0,0,0
5,SAAB,0,0,0,0,0,0,0
5,SEAT,0,0,0,0,0,0,0
5,SKODA,0,0,0,0,0,0,0
5,SMART,0,0,0,0,0,0,0
5,SOKON,0,0,0,0,0,0,0
5,SSANGYONG,0,0,0,2,3,0,5
5,SUBARU,0,0,0,324,5,0,329
5,SUZUKI,1464,86,0,0,0,0,1550
5,TATA,0,0,0,0,4,0,4
5,TOYOTA,3206,2172,575,380,5868,0,12201
5,VOLKSWAGEN,3,0,0,3,0,0,6
5,VOLVO,0,26,0,77,5,0,108
5,WULING,0,0,0,0,0,0,0
6,ALFA ROMEO,0,0,0,0,0,0,0
6,ASTON MARTIN,0,0,0,0,1,0,1
6,AUDI,0,0,0,11,0,0,11
6,AUSTIN,0,0,0,0,0,0,0
6,BENTLEY,0,0,0,0,1,0,1
6,BMW,0,62,0,568,56,0,686
6,CADILLAC,0,0,0,0,1,0,1
6,CHERY,0,0,0,0,0,0,0
6,CHEVROLET,0,20,37,91,459,0,607
6,CHRYSLER,0,0,0,0,0,0,0
6,CITROEN,0,1,0,0,0,0,1
6,DAEWOO,0,0,0,0,0,0,0
6,DAIHATSU,0,0,0,0,0,0,0
6,DAIMLER,0,0,0,0,0,0,0
6,DFM,0,0,0,0,0,0,0
6,FERRARI,0,0,0,0,2,0,2
6,FIAT,0,0,0,0,0,0,0
6,FORD,10,282,0,35,2385,0,2712
6,GEELY,0,0,0,0,0,0,0
6,HINO,0,0,0,0,0,0,0
6,HOLDEN,0,0,0,0,0,0,0
6,HONDA,115,7158,3620,817,301,0,12011
6,HUMMER,0,0,0,0,0,0,0
6,HYUNDAI,0,3,30,0,44,0,77
6,ISUZU,0,0,0,4377,1074,0,5451
6,JAGUAR,0,0,0,1,1,0,2
6,JEEP,0,0,0,0,2,0,2
6,KIA,0,4,0,1,3,0,8
6,LAMBORGHINI,0,0,0,0,3,0,3
6,LAND ROVER,0,0,0,0,6,0,6
6,LEXUS,0,0,1,27,66,0,94
6,LINCOLN,0,0,0,0,0,0,0
6,LOTUS,0,0,0,0,0,0,0
6,MASERATI,0,0,0,0,2,0,2
6,MAYBACH,0,0,0,0,0,0,0
6,MAZDA,1563,870,0,1259,477,0,4169
6,MERCEDES BENZ,0,151,36,509,503,0,1199
6,MG,0,671,30,43,0,0,744
6,MINI COOPER,2,36,0,68,0,0,106
6,MITSUBISHI,1699,0,14,15,3021,0,4749
6,MITSUOKA,0,0,0,0,0,0,0
6,NAZA,0,0,0,0,0,0,0
6,NISSAN,1592,339,44,487,458,0,2920
6,PERODUA,0,0,0,0,0,0,0
6,PEUGEOT,0,5,0,0,0,0,5
6,PORSCHE,0,0,0,18,57,0,75
6,PROTON,0,22,0,0,0,0,22
6,RADICAL,0,0,0,0,0,0,0
6,RANGE ROVER,0,0,0,0,1,0,1
6,ROLLS-ROYCE,0,0,0,0,2,0,2
6,ROVER,0,0,0,0,0,0,0
6,SAAB,0,0,0,0,0,0,0
6,SEAT,0,0,0,0,0,0,0
6,SKODA,0,0,0,0,0,0,0
6,SMART,0,0,0,0,0,0,0
6,SOKON,0,0,0,0,0,0,0
6,SSANGYONG,0,0,0,1,0,0,1
6,SUBARU,0,2,0,350,3,0,355
6,SUZUKI,1871,92,0,0,0,0,1963
6,TATA,0,0,0,0,7,0,7
6,TOYOTA,3475,3408,626,446,6277,0,14232
6,VOLKSWAGEN,2,0,0,2,0,0,4
6,VOLVO,0,42,0,72,2,0,116
6,WULING,0,0,0,0,0,0,0
7,ALFA ROMEO,0,0,1,0,0,0,1
