,brand,1300cc,1600cc,1800cc,2000cc,gt2000cc,elec,total
7,ASTON MARTIN,0,0,0,0,1,0,1
7,AUDI,0,1,0,5,1,0,7
7,AUSTIN,0,0,0,0,0,0,0
7,BENTLEY,0,0,0,0,2,0,2
7,BMW,0,32,0,483,48,0,563
7,CADILLAC,0,0,0,0,0,0,0
7,CHERY,0,0,0,0,0,0,0
7,CHEVROLET,0,18,40,36,293,0,387
7,CHRYSLER,0,0,0,0,0,0,0
7,CITROEN,0,1,0,0,0,0,1
7,DAEWOO,0,0,0,0,0,0,0
7,DAIHATSU,0,0,0,0,0,0,0
7,DAIMLER,0,0,0,0,0,0,0
7,DFM,0,0,0,0,0,0,0
7,FERRARI,0,0,0,0,3,0,3
7,FIAT,0,0,0,0,1,0,1
7,FORD,10,256,0,20,1976,0,2262
7,GEELY,0,0,0,0,0,0,0
7,HINO,0,0,0,0,0,0,0
7,HOLDEN,0,0,0,0,0,0,0
7,HONDA,85,5420,2963,601,233,0,9302
7,HUMMER,0,0,0,0,0,0,0
7,HYUNDAI,0,1,19,1,29,0,50
7,ISUZU,0,0,0,2948,744,0,3692
7,JAGUAR,0,0,0,1,1,0,2
7,JEEP,0,0,0,0,1,0,1
7,KIA,0,7,0,1,0,0,8
7,LAMBORGHINI,0,0,0,0,5,0,5
7,LAND ROVER,0,0,0,0,2,0,2
7,LEXUS,0,0,0,17,56,0,73
7,LINCOLN,0,0,0,0,0,0,0
7,LOTUS,0,0,0,0,0,0,0
7,MASERATI,0,0,0,0,1,0,1
7,MAYBACH,0,0,0,0,0,0,0
7,MAZDA,1237,620,0,882,346,0,3085
7,MERCEDES BENZ,0,128,28,460,353,0,969
7,MG,0,461,36,26,0,0,523
7,MINI COOPER,0,26,0,43,0,0,69
7,MITSUBISHI,1234,0,7,19,1882,0,3142
7,MITSUOKA,0,0,0,0,0,0,0
7,NAZA,0,0,0,0,0,0,0
7,NISSAN,1278,419,57,383,344,0,2481
7,PERODUA,0,0,0,0,0,0,0
7,PEUGEOT,0,3,0,1,0,0,4
7,PORSCHE,0,0,0,10,39,0,49
7,PROTON,1,5,0,0,0,0,6
7,RADICAL,0,0,0,0,0,0,0
7,RANGE ROVER,0,0,0,0,5,0,5
7,ROLLS-ROYCE,0,0,0,0,3,0,3
7,ROVER,0,0,0,0,0,0,0
7,SAAB,0,0,0,0,0,0,0
7,SEAT,0,0,0,0,0,0,0
7,SKODA,0,0,0,1,0,0,1
7,SMART,0,0,0,0,0,0,0
7,SOKON,0,0,0,0,0,0,0
7,SSANGYONG,0,0,0,0,0,0,0
7,SUBARU,0,0,0,311,6,0,317
7,SUZUKI,1388,71,0,1,0,0,1460
7,TATA,0,0,0,0,3,0,3
7,TOYOTA,3094,2492,480,318,4908,0,11292
7,VOLKSWAGEN,0,2,0,3,1,0,6
7,VOLVO,0,14,0,41,2,0,57
7,WULING,0,0,0,0,0,0,0
8,ALFA ROMEO,0,0,1,0,0,0,1
8,ASTON MARTIN,0,0,0,0,4,0,4
8,AUDI,0,0,0,9,0,0,9
8,AUSTIN,0,0,0,0,0,0,0
8,BENTLEY,0,0,0,0,0,0,0
8,BMW,0,52,0,543,71,0,666
8,CADILLAC,0,0,0,0,1,0,1
8,CHERY,0,0,0,0,0,0,0
8,CHEVROLET,0,16,26,43,395,0,480
8,CHRYSLER,0,0,0,0,0,0,0
8,CITROEN,0,0,0,0,0,0,0
8,DAEWOO,0,0,0,0,0,0,0
8,DAIHATSU,0,0,0,0,0,0,0
8,DAIMLER,0,0,0,0,0,0,0
8,DFM,0,0,0,0,0,0,0
8,FERRARI,0,0,0,0,2,0,2
8,FIAT,0,1,0,0,0,0,1
8,FORD,19,335,0,25,2444,0,2823
8,GEELY,0,0,0,0,0,0,0
8,HINO,0,0,0,0,0,0,0
8,HOLDEN,0,0,0,0,0,0,0
8,HONDA,112,6114,3604,731,240,0,10801
8,HUMMER,0,0,0,0,0,0,0
8,HYUNDAI,0,3,24,6,37,0,70
8,ISUZU,0,0,0,3478,786,0,4264
8,JAGUAR,0,0,0,2,0,0,2
8,JEEP,0,0,0,0,3,0,3
8,KIA,0,5,1,3,3,0,12
8,LAMBORGHINI,0,0,0,0,5,0,5
8,LAND ROVER,0,0,0,0,5,0,5
8,LEXUS,0,0,2,17,51,0,70
8,LINCOLN,0,0,0,0,0,0,0
8,LOTUS,0,0,0,0,0,0,0
8,MASERATI,0,0,0,0,1,0,1
8,MAYBACH,0,0,0,0,0,0,0
8,MAZDA,1287,717,0,952,407,0,3363
8,MERCEDES BENZ,0,140,27,543,429,0,1139
8,MG,0,715,81,30,0,0,826
8,MINI COOPER,0,28,0,60,0,0,88
8,MITSUBISHI,1455,1,4,16,1968,0,3444
8,MITSUOKA,0,0,0,0,0,0,0
8,NAZA,0,0,0,0,0,0,0
8,NISSAN,1539,236,59,390,366,0,2590
8,PERODUA,0,4,0,0,0,0,4
8,PEUGEOT,0,0,0,0,0,0,0
8,PORSCHE,0,0,0,20,59,0,79
8,PROTON,0,6,0,0,0,0,6
8,RADICAL,0,0,0,0,0,0,0
8,RANGE ROVER,0,0,0,0,4,0,4
8,ROLLS-ROYCE,0,0,0,0,1,0,1
8,ROVER,0,0,0,0,0,0,0
8,SAAB,0,0,0,0,0,0,0
8,SEAT,0,0,0,0,0,0,0
8,SKODA,0,0,0,0,0,0,0
8,SMART,0,0,0,0,0,0,0
8,SOKON,0,0,0,0,0,0,0
8,SSANGYONG,0,0,0,1,0,0,1
8,SUBARU,0,5,0,543,3,0,551
8,SUZUKI,1729,86,0,0,0,0,1815
8,TATA,0,0,0,0,4,0,4
8,TOYOTA,3184,2793,555,291,5214,0,12037
8,VOLKSWAGEN,2,2,0,4,0,0,8
8,VOLVO,0,23,0,51,2,0,76
8,WULING,0,0,0,0,0,0,0
9,ALFA ROMEO,0,0,0,0,0,0,0
9,ASTON MARTIN,0,0,0,0,0,0,0
9,AUDI,0,0,0,2,2,0,4
9,AUSTIN,0,0,0,0,0,0,0
9,BENTLEY,0,0,0,0,0,0,0
9,BMW,0,55,0,486,55,0,596
9,CADILLAC,0,0,0,0,0,0,0
9,CHERY,0,0,0,0,0,0,0
9,CHEVROLET,0,16,17,31,479,0,543
9,CHRYSLER,0,0,0,0,0,0,0
9,CITROEN,1,1,0,0,0,0,2
9,DAEWOO,0,0,0,0,0,0,0
9,DAIHATSU,0,0,0,0,0,0,0
9,DAIMLER,0,0,0,0,0,0,0
9,DFM,0,0,0,0,0,0,0
9,FERRARI,0,0,0,0,4,0,4
9,FIAT,0,0,0,0,0,0,0
9,FORD,7,287,0,21,2025,0,2340
9,GEELY,0,0,0,0,0,0,0
9,HINO,0,0,0,0,0,0,0
9,HOLDEN,0,0,0,0,0,0,0
9,HONDA,114,5290,2875,686,208,0,9173
9,HUMMER,0,0,0,0,0,0,0
9,HYUNDAI,0,1,20,3,35,0,59
9,ISUZU,0,0,0,3103,630,0,3733
9,JAGUAR,0,0,0,5,3,0,8
9,JEEP,0,0,0,0,0,0,0
9,KIA,0,3,0,1,1,0,5
9,LAMBORGHINI,0,0,0,0,7,0,7
9,LAND ROVER,0,0,0,1,2,0,3
9,LEXUS,0,0,2,23,31,0,56
9,LINCOLN,0,0,0,0,0,0,0
9,LOTUS,0,0,0,0,0,0,0
9,MASERATI,0,0,0,0,0,0,0
9,MAYBACH,0,0,0,0,0,0,0
9,MAZDA,1359,663,0,789,399,0,3210
9,MERCEDES BENZ,0,108,19,578,404,0,1109
9,MG,0,616,70,28,0,0,714
9,MINI COOPER,1,24,0,63,0,0,88
9,MITSUBISHI,1162,0,8,9,1798,0,2977
9,MITSUOKA,0,0,0,0,0,0,0
9,NAZA,0,0,0,0,1,0,1
9,NISSAN,1516,199,33,301,387,0,2436
9,PERODUA,0,0,0,0,0,0,0
9,PEUGEOT,0,3,0,0,0,0,3
9,PORSCHE,0,0,0,18,53,0,71
9,PROTON,1,22,0,0,0,0,23
9,RADICAL,0,0,0,0,0,0,0
9,RANGE ROVER,0,0,0,0,6,0,6
9,ROLLS-ROYCE,0,0,0,0,2,0,2
9,ROVER,0,0,0,0,0,0,0
9,SAAB,0,0,0,0,0,0,0
9,SEAT,0,0,0,0,0,0,0
9,SKODA,0,0,1,0,0,0,1
9,SMART,0,0,0,0,0,0,0
9,SOKON,0,0,0,0,0,0,0
9,SSANGYONG,0,0,0,0,0,0,0
9,SUBARU,0,3,0,415,2,0,420
9,SUZUKI,1669,72,0,0,0,0,1741
9,TATA,0,0,0,0,0,0,0
9,TOYOTA,2827,3019,473,307,4972,0,11598
9,VOLKSWAGEN,3,0,0,9,0,0,12
9,VOLVO,0,12,0,34,5,0,51
9,WULING,0,0,0,0,0,0,0
10,ALFA ROMEO,0,0,0,0,0,0,0
10,ASTON MARTIN,0,0,0,0,2,0,2
10,AUDI,0,0,0,9,0,0,9
10,AUSTIN,0,0,0,0,0,0,0
10,BENTLEY,0,0,0,0,0,0,0
10,BMW,0,50,0,451,28,0,529
10,CADILLAC,0,0,0,0,0,0,0
10,CHERY,0,0,0,0,0,0,0
10,CHEVROLET,0,9,15,34,413,0,471
10,CHRYSLER,0,0,0,1,0,0,1
10,CITROEN,0,0,0,0,0,0,0
10,DAEWOO,0,0,0,0,0,0,0
10,DAIHATSU,0,0,0,0,0,0,0
10,DAIMLER,0,0,0,0,0,0,0
10,DFM,0,0,0,0,0,0,0
10,FERRARI,0,0,0,0,5,0,5
10,FIAT,0,1,0,0,0,0,1
10,FORD,3,278,0,11,1903,0,2195
10,GEELY,0,0,0,0,0,0,0
10,HINO,0,0,0,0,0,0,0
10,HOLDEN,0,0,0,0,0,0,0
10,HONDA,120,4527,2608,605,151,0,8011
10,HUMMER,0,0,0,0,1,0,1
10,HYUNDAI,0,0,14,6,42,0,62
10,ISUZU,0,0,0,2404,498,0,2902
10,JAGUAR,0,0,0,5,0,0,5
10,JEEP,0,0,0,0,0,0,0
10,KIA,0,2,0,2,2,0,6
10,LAMBORGHINI,0,0,0,0,0,0,0
10,LAND ROVER,0,0,0,0,3,0,3
10,LEXUS,0,0,2,20,50,0,72
10,LINCOLN,0,0,0,0,0,0,0
10,LOTUS,0,0,0,0,0,0,0
10,MASERATI,0,0,0,0,1,0,1
10,MAYBACH,0,0,0,0,0,0,0
10,MAZDA,1140,551,0,647,407,0,2745
10,MERCEDES BENZ,0,96,19,457,280,0,852
10,MG,0,525,104,25,0,0,654
10,MINI COOPER,0,23,0,54,0,0,77
10,MITSUBISHI,1215,1,4,6,1540,0,2766
10,MITSUOKA,0,0,0,0,0,0,0
10,NAZA,0,0,0,0,0,0,0
10,NISSAN,1519,164,22,247,351,0,2303
10,PERODUA,0,0,0,0,0,0,0
10,PEUGEOT,0,4,0,0,0,0,4
10,PORSCHE,0,0,0,19,52,0,71
10,PROTON,0,16,0,0,0,0,16
10,RADICAL,0,0,0,0,0,0,0
10,RANGE ROVER,0,0,0,0,2,0,2
10,ROLLS-ROYCE,0,0,0,0,0,0,0
10,ROVER,0,0,0,0,0,0,0
10,SAAB,0,0,0,0,0,0,0
10,SEAT,0,0,0,0,0,0,0
10,SKODA,0,0,0,0,0,0,0
10,SMART,0,0,0,0,0,0,0
10,SOKON,0,0,0,0,0,0,0
10,SSANGYONG,0,0,0,0,0,0,0
10,SUBARU,0,1,0,449,2,0,452
10,SUZUKI,1583,60,0,0,0,0,1643
10,TATA,0,0,0,0,4,0,4
10,TOYOTA,2457,2728,362,287,4083,0,9917
10,VOLKSWAGEN,0,1,0,3,0,0,4
10,VOLVO,0,12,0,58,1,0,71
10,WULING,0,0,0,0,0,0,0
11,ALFA ROMEO,0,0,0,0,0,0,0
11,ASTON MARTIN,0,0,0,0,0,0,0
11,AUDI,0,0,0,9,3,0,12
11,AUSTIN,0,0,0,0,0,0,0
11,BENTLEY,0,0,0,0,3,0,3
11,BMW,0,64,0,461,35,0,560
11,CADILLAC,0,0,0,0,0,0,0
11,CHERY,0,0,0,2,0,0,2
11,CHEVROLET,0,11,14,34,469,0,528
11,CHRYSLER,0,0,0,0,0,0,0
11,CITROEN,0,0,0,0,0,0,0
11,DAEWOO,0,0,0,0,0,0,0
11,DAIHATSU,0,0,0,0,0,0,0
11,DAIMLER,0,0,0,0,0,0,0
11,DFM,0,0,0,0,0,0,0
11,FERRARI,0,0,0,0,1,0,1
11,FIAT,0,0,0,0,0,0,0
11,FORD,4,211,0,9,1910,0,2134
11,GEELY,0,0,0,0,0,0,0
11,HINO,0,0,0,0,0,0,0
11,HOLDEN,0,0,0,0,0,0,0
11,HONDA,133,4203,2285,543,130,0,7294
11,HUMMER,0,0,0,0,0,0,0
11,HYUNDAI,0,0,3,1,28,0,32
11,ISUZU,0,0,0,2691,577,0,3268
11,JAGUAR,0,0,0,2,2,0,4
11,JEEP,0,0,0,0,1,0,1
11,KIA,0,2,0,2,0,0,4
11,LAMBORGHINI,0,0,0,0,4,0,4
11,LAND ROVER,0,0,0,0,0,0,0
11,LEXUS,0,0,1,11,48,0,60
11,LINCOLN,0,0,0,0,0,0,0
11,LOTUS,0,0,0,0,0,0,0
11,MASERATI,0,0,0,0,0,0,0
11,MAYBACH,0,0,0,0,0,0,0
11,MAZDA,1125,548,0,675,354,0,2702
11,MERCEDES BENZ,1,94,19,449,276,0,839
11,MG,0,456,99,19,0,0,574
11,MINI COOPER,0,27,0,48,0,0,75
11,MITSUBISHI,1185,1,5,9,1441,0,2641
11,MITSUOKA,0,0,0,0,0,0,0
11,NAZA,0,0,0,0,0,0,0
11,NISSAN,1499,164,24,209,342,0,2238
11,PERODUA,0,0,0,0,0,0,0
11,PEUGEOT,0,4,0,0,0,0,4
11,PORSCHE,0,0,0,23,37,0,60
11,PROTON,1,13,0,0,0,0,14
11,RADICAL,0,0,0,0,0,0,0
11,RANGE ROVER,0,0,0,0,2,0,2
11,ROLLS-ROYCE,0,0,0,0,1,0,1
11,ROVER,0,0,0,0,0,0,0
11,SAAB,0,0,0,0,0,0,0
11,SEAT,0,0,0,0,0,0,0
11,SKODA,0,0,0,0,0,0,0
11,SMART,0,0,0,0,0,0,0
11,SOKON,0,0,0,0,0,0,0
11,SSANGYONG,0,0,0,0,0,0,0
11,SUBARU,0,3,0,342,1,0,346
11,SUZUKI,1438,60,0,1,0,0,1499
11,TATA,0,0,0,0,2,0,2
11,TOYOTA,2168,2490,342,293,4163,0,9456
11,VOLKSWAGEN,0,0,0,1,0,0,1
11,VOLVO,0,6,0,43,0,0,49
11,WULING,0,0,0,0,0,0,0
12,ALFA ROMEO,0,0,0,0,1,0,1
12,ASTON MARTIN,0,0,0,0,0,0,0
12,AUDI,0,0,0,7,2,0,9
12,AUSTIN,0,0,0,0,0,0,0
12,BENTLEY,0,0,0,0,1,0,1
12,BMW,0,40,0,269,19,0,328
12,CADILLAC,0,0,0,0,1,0,1
12,CHERY,0,0,0,0,0,0,0
12,CHEVROLET,0,4,24,18,283,0,329
12,CHRYSLER,0,0,0,0,0,0,0
12,CITROEN,0,0,0,0,0,0,0
12,DAEWOO,0,0,0,0,0,0,0
12,DAIHATSU,0,0,0,0,0,0,0
12,DAIMLER,0,0,0,0,0,0,0
12,DFM,0,0,0,0,0,0,0
12,FERRARI,0,0,0,0,3,0,3
12,FIAT,0,0,0,0,0,0,0
12,FORD,3,145,0,3,1411,0,1562
12,GEELY,0,0,0,0,0,0,0
12,HINO,0,0,0,0,0,0,0
12,HOLDEN,0,0,0,0,0,0,0
12,HONDA,118,2595,1340,348,85,0,4486
12,HUMMER,0,0,0,0,0,0,0
12,HYUNDAI,0,3,14,0,16,0,33
12,ISUZU,0,0,0,2056,522,0,2578
12,JAGUAR,0,0,0,1,1,0,2
12,JEEP,0,0,0,0,0,0,0
12,KIA,1,0,0,1,2,0,4
12,LAMBORGHINI,0,0,0,0,3,0,3
12,LAND ROVER,0,0,0,0,2,0,2
12,LEXUS,0,0,0,13,19,0,32
12,LINCOLN,0,0,0,0,0,0,0
12,LOTUS,0,0,0,0,1,0,1
12,MASERATI,0,0,0,0,0,0,0
12,MAYBACH,0,0,0,0,0,0,0
12,MAZDA,682,303,0,413,239,0,1637
12,MERCEDES BENZ,0,49,5,251,156,0,461
12,MG,0,260,64,11,0,0,335
12,MINI COOPER,0,21,0,35,0,0,56
12,MITSUBISHI,870,0,3,3,1085,0,1961
12,MITSUOKA,0,0,0,0,0,0,0
12,NAZA,1,0,0,0,0,0,1
12,NISSAN,1177,181,22,153,325,0,1858
12,PERODUA,0,0,0,0,0,0,0
12,PEUGEOT,0,2,0,0,0,0,2
12,PORSCHE,0,0,0,10,29,0,39
12,PROTON,0,6,0,0,0,0,6
12,RADICAL,0,0,0,0,0,0,0
12,RANGE ROVER,0,0,0,0,0,0,0
12,ROLLS-ROYCE,0,0,0,0,0,0,0
12,ROVER,0,0,0,0,0,0,0
12,SAAB,0,0,0,0,0,0,0
12,SEAT,0,0,0,0,0,0,0
12,SKODA,0,0,1,0,0,0,1
12,SMART,0,0,0,0,0,0,0
12,SOKON,0,0,0,0,0,0,0
12,SSANGYONG,0,0,0,0,0,0,0
12,SUBARU,0,2,0,161,3,0,166
12,SUZUKI,1043,54,0,0,0,0,1097
12,TATA,0,0,0,0,4,0,4
12,TOYOTA,1635,1908,681,198,3561,0,7983
12,VOLKSWAGEN,0,1,0,0,0,0,1
12,VOLVO,0,9,0,21,0,0,30
12,WULING,0,0,0,0,0,0,0
